[0.011s] Invoking command in '/root/ros2_workspace/build/roarm_anygrasp_integration': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_workspace/build/roarm_anygrasp_integration -- -j4 -l4
[0.069s] [ 11%] Built target roarm_anygrasp_integration__rosidl_generator_c
[0.070s] [ 12%] Built target roarm_anygrasp_integration__cpp
[0.074s] [ 12%] Built target ament_cmake_python_symlink_roarm_anygrasp_integration
[0.095s] [ 23%] Built target roarm_anygrasp_integration__rosidl_typesupport_introspection_c
[0.095s] [ 34%] Built target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_c
[0.098s] [ 46%] Built target roarm_anygrasp_integration__rosidl_typesupport_c
[0.103s] [ 57%] Built target roarm_anygrasp_integration__rosidl_typesupport_introspection_cpp
[0.121s] [ 68%] Built target roarm_anygrasp_integration__rosidl_typesupport_cpp
[0.125s] [ 79%] Built target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_cpp
[0.144s] [ 79%] Built target roarm_anygrasp_integration
[0.164s] [ 80%] Built target roarm_anygrasp_integration__py
[0.190s] [ 90%] Built target roarm_anygrasp_integration__rosidl_generator_py
[0.213s] [ 93%] Built target roarm_anygrasp_integration__rosidl_typesupport_c__pyext
[0.213s] [ 96%] Built target roarm_anygrasp_integration__rosidl_typesupport_introspection_c__pyext
[0.220s] [100%] Built target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_c__pyext
[0.348s] running egg_info
[0.349s] writing roarm_anygrasp_integration.egg-info/PKG-INFO
[0.349s] writing dependency_links to roarm_anygrasp_integration.egg-info/dependency_links.txt
[0.349s] writing top-level names to roarm_anygrasp_integration.egg-info/top_level.txt
[0.351s] reading manifest file 'roarm_anygrasp_integration.egg-info/SOURCES.txt'
[0.352s] writing manifest file 'roarm_anygrasp_integration.egg-info/SOURCES.txt'
[0.378s] [100%] Built target ament_cmake_python_build_roarm_anygrasp_integration_egg
[0.388s] Invoked command in '/root/ros2_workspace/build/roarm_anygrasp_integration' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_workspace/build/roarm_anygrasp_integration -- -j4 -l4
[0.397s] Invoking command in '/root/ros2_workspace/build/roarm_anygrasp_integration': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_workspace/build/roarm_anygrasp_integration
[0.404s] -- Install configuration: ""
[0.405s] -- Execute custom install script
[0.405s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/ament_index/resource_index/rosidl_interfaces/roarm_anygrasp_integration
[0.406s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/msg/rosidl_generator_c__visibility_control.h
[0.406s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/calibrate_camera.h
[0.406s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/configure_roboflow.h
[0.406s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/detail/calibrate_camera__functions.h
[0.407s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/detail/calibrate_camera__struct.h
[0.407s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/detail/calibrate_camera__type_support.h
[0.407s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/detail/configure_roboflow__functions.h
[0.407s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/detail/configure_roboflow__struct.h
[0.407s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/detail/configure_roboflow__type_support.h
[0.407s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/detail/get_grasp_candidates__functions.h
[0.408s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/detail/get_grasp_candidates__struct.h
[0.408s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/detail/get_grasp_candidates__type_support.h
[0.408s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/detail/select_grasp__functions.h
[0.408s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/detail/select_grasp__struct.h
[0.408s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/detail/select_grasp__type_support.h
[0.409s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/detail/upload_to_roboflow__functions.h
