-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_workspace/build/roarm_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/config/joint_names_roarm.yaml
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/config/roarm_description.rviz
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/launch/display.launch.py
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/meshes/base_link.STL
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/meshes/gripper_link.STL
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/meshes/link1.STL
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/meshes/link2.STL
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/meshes/link3.STL
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/urdf/roarm_description.csv
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/urdf/roarm_description.urdf
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/urdf/roarm_description_web_app.urdf
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/ament_index/resource_index/package_run_dependencies/roarm_description
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/ament_index/resource_index/parent_prefix_path/roarm_description
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/environment/ament_prefix_path.sh
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/environment/ament_prefix_path.dsv
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/environment/path.sh
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/environment/path.dsv
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/local_setup.bash
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/local_setup.sh
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/local_setup.zsh
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/local_setup.dsv
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/package.dsv
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/ament_index/resource_index/packages/roarm_description
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/cmake/roarm_descriptionConfig.cmake
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/cmake/roarm_descriptionConfig-version.cmake
-- Symlinking: /root/ros2_workspace/install/roarm_description/share/roarm_description/package.xml
