[0.068s] Invoking command in '/root/ros2_workspace/build/roarm_moveit': AMENT_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:/opt/ros/humble /usr/bin/cmake --build /root/ros2_workspace/build/roarm_moveit -- -j4 -l4
[0.515s] [  2%] Built target roarm_moveit__cpp
[0.515s] [ 12%] Built target roarm_moveit__rosidl_generator_c
[0.515s] [ 12%] Built target ament_cmake_python_symlink_roarm_moveit
[0.515s] [ 23%] Built target roarm_moveit__rosidl_typesupport_introspection_cpp
[0.515s] [ 34%] Built target roarm_moveit__rosidl_typesupport_fastrtps_cpp
[0.515s] [ 44%] Built target roarm_moveit__rosidl_typesupport_cpp
[0.515s] [ 55%] Built target roarm_moveit__rosidl_typesupport_introspection_c
[0.515s] [ 65%] Built target roarm_moveit__rosidl_typesupport_fastrtps_c
[0.515s] [ 76%] Built target roarm_moveit__rosidl_typesupport_c
[0.515s] [ 76%] Built target roarm_moveit
[0.520s] [ 78%] Built target roarm_moveit__py
[0.573s] [ 87%] Built target roarm_moveit__rosidl_generator_py
[0.656s] [ 91%] Built target roarm_moveit__rosidl_typesupport_introspection_c__pyext
[0.656s] [ 95%] Built target roarm_moveit__rosidl_typesupport_fastrtps_c__pyext
[0.656s] [100%] Built target roarm_moveit__rosidl_typesupport_c__pyext
[0.687s] running egg_info
[0.687s] writing roarm_moveit.egg-info/PKG-INFO
[0.687s] writing dependency_links to roarm_moveit.egg-info/dependency_links.txt
[0.687s] writing top-level names to roarm_moveit.egg-info/top_level.txt
[0.688s] reading manifest file 'roarm_moveit.egg-info/SOURCES.txt'
[0.688s] writing manifest file 'roarm_moveit.egg-info/SOURCES.txt'
[0.717s] [100%] Built target ament_cmake_python_build_roarm_moveit_egg
[0.728s] Invoked command in '/root/ros2_workspace/build/roarm_moveit' returned '0': AMENT_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:/opt/ros/humble /usr/bin/cmake --build /root/ros2_workspace/build/roarm_moveit -- -j4 -l4
[0.736s] Invoking command in '/root/ros2_workspace/build/roarm_moveit': AMENT_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_workspace/install/roarm_description:/opt/ros/humble /usr/bin/cmake --install /root/ros2_workspace/build/roarm_moveit
[0.747s] -- Install configuration: ""
[0.747s] -- Execute custom install script
[0.747s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/ament_index/resource_index/rosidl_interfaces/roarm_moveit
[0.748s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_generator_c__visibility_control.h
[0.748s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__functions.h
[0.748s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__struct.h
[0.748s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__type_support.h
[0.748s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__functions.h
[0.748s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__struct.h
[0.748s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__type_support.h
[0.748s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__functions.h
[0.748s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__struct.h
[0.748s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__type_support.h
[0.748s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/get_pose_cmd.h
[0.749s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_circle_cmd.h
[0.749s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/move_point_cmd.h
[0.749s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/environment/library_path.sh
[0.749s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/share/roarm_moveit/environment/library_path.dsv
[0.749s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.750s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_fastrtps_c.h
[0.750s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_circle_cmd__rosidl_typesupport_fastrtps_c.h
[0.750s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/move_point_cmd__rosidl_typesupport_fastrtps_c.h
[0.750s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.750s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_moveit/include/roarm_moveit/roarm_moveit/srv/detail/get_pose_cmd__rosidl_typesupport_introspection_c.h
