[0.030s] Invoking command in '/root/ros2_workspace/build/roarm_anygrasp_integration': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_workspace/build/roarm_anygrasp_integration -- -j4 -l4
[0.139s] [  1%] Built target roarm_anygrasp_integration__cpp
[0.181s] [ 12%] Built target roarm_anygrasp_integration__rosidl_generator_c
[0.502s] [ 12%] Built target ament_cmake_python_symlink_roarm_anygrasp_integration
[0.502s] [ 30%] Built target roarm_anygrasp_integration__rosidl_typesupport_cpp
[0.502s] [ 34%] Built target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_cpp
[0.502s] [ 46%] Built target roarm_anygrasp_integration__rosidl_typesupport_introspection_cpp
[0.502s] [ 57%] Built target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_c
[0.502s] [ 68%] Built target roarm_anygrasp_integration__rosidl_typesupport_introspection_c
[0.502s] [ 79%] Built target roarm_anygrasp_integration__rosidl_typesupport_c
[0.502s] [ 79%] Built target roarm_anygrasp_integration
[0.502s] [ 80%] Built target roarm_anygrasp_integration__py
[0.502s] [ 90%] Built target roarm_anygrasp_integration__rosidl_generator_py
[0.502s] [ 93%] Built target roarm_anygrasp_integration__rosidl_typesupport_introspection_c__pyext
[0.502s] [ 96%] Built target roarm_anygrasp_integration__rosidl_typesupport_fastrtps_c__pyext
[0.502s] [100%] Built target roarm_anygrasp_integration__rosidl_typesupport_c__pyext
[0.532s] running egg_info
[0.532s] writing roarm_anygrasp_integration.egg-info/PKG-INFO
[0.532s] writing dependency_links to roarm_anygrasp_integration.egg-info/dependency_links.txt
[0.532s] writing top-level names to roarm_anygrasp_integration.egg-info/top_level.txt
[0.532s] reading manifest file 'roarm_anygrasp_integration.egg-info/SOURCES.txt'
[0.532s] writing manifest file 'roarm_anygrasp_integration.egg-info/SOURCES.txt'
[0.826s] [100%] Built target ament_cmake_python_build_roarm_anygrasp_integration_egg
[0.826s] Invoked command in '/root/ros2_workspace/build/roarm_anygrasp_integration' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_workspace/build/roarm_anygrasp_integration -- -j4 -l4
[0.828s] Invoking command in '/root/ros2_workspace/build/roarm_anygrasp_integration': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_workspace/build/roarm_anygrasp_integration
[0.842s] -- Install configuration: ""
[0.842s] -- Execute custom install script
[0.842s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/share/ament_index/resource_index/rosidl_interfaces/roarm_anygrasp_integration
[0.842s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/msg/rosidl_generator_c__visibility_control.h
[0.842s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/calibrate_camera.h
[0.842s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/configure_roboflow.h
[0.842s] -- Up-to-date symlink: /root/ros2_workspace/install/roarm_anygrasp_integration/include/roarm_anygrasp_integration/roarm_anygrasp_integration/srv/detail/calibrate_camera__functions.h
